Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (155) forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final . DO statement

    DO              shift and go to state 230


state 227

    (47) arrayType -> ARRAY LBRACK subrangeType RBRACK OF . typeIdentifier
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (3) identifier -> . IDENT

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 192
    IDENT           shift and go to state 20

    typeIdentifier                 shift and go to state 231
    identifier                     shift and go to state 115

state 228

    (145) formattedExpression -> variable COLON expression COLON expression .

    RPAREN          reduce using rule 145 (formattedExpression -> variable COLON expression COLON expression .)
    COMMA           reduce using rule 145 (formattedExpression -> variable COLON expression COLON expression .)


state 229

    (154) forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO . statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 147 (emptyStatement_ -> .)
    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    END             reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    identifier                     shift and go to state 51
    statement                      shift and go to state 232
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 230

    (155) forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO . statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 147 (emptyStatement_ -> .)
    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    END             reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    identifier                     shift and go to state 51
    statement                      shift and go to state 233
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 231

    (47) arrayType -> ARRAY LBRACK subrangeType RBRACK OF typeIdentifier .

    SEMI            reduce using rule 47 (arrayType -> ARRAY LBRACK subrangeType RBRACK OF typeIdentifier .)


state 232

    (154) forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO statement .

    SEMI            reduce using rule 154 (forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO statement .)
    END             reduce using rule 154 (forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO statement .)
    UNTIL           reduce using rule 154 (forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO statement .)
    ELSE            reduce using rule 154 (forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final DO statement .)


state 233

    (155) forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement .

    SEMI            reduce using rule 155 (forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement .)
    END             reduce using rule 155 (forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement .)
    UNTIL           reduce using rule 155 (forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement .)
    ELSE            reduce using rule 155 (forStatement -> FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMI in state 37 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 197 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (variable -> identifier)
WARNING: rejected rule (callStatement -> identifier) in state 51
WARNING: Rule (callStatement -> identifier) is never reduced
